id;parent_id;region_id
3807;3338;44
3808;3338;44
3809;3338;44
3810;3338;44
3811;3338;44
3812;3338;44
3813;3338;44
3814;3338;44
3815;3338;44
3816;3338;44
3817;3338;44
3818;3338;44
3819;959;35
3820;959;3
3821;959;6
3822;959;24
3823;959;33
3824;959;37
3825;959;38
3826;959;4
3827;959;96
3828;959;5
3829;959;36
3830;959;41
3831;959;42
3832;959;43
3833;959;59
3834;959;93
3835;959;44
3836;959;99
3837;959;8
3838;959;45
3839;959;9
3840;959;46
3841;959;47
3842;959;97
3843;959;48
3844;959;11
3845;959;12
3846;959;50
3847;959;51
3848;959;13
3849;959;53
3850;959;27
3851;959;28
3852;959;98
3853;959;55
3854;959;56
3855;959;57
3856;959;58
3857;959;61
3858;959;62
3859;959;64
3860;959;65
3861;959;66
3862;959;67
3863;959;68
3864;959;69
3865;959;105
3866;959;70
3867;959;72
3868;959;29
3869;959;74
3870;959;75
3871;959;76
3872;959;103
3873;959;77
3874;959;79
3875;959;92
3876;959;94
3877;959;80
3878;959;17
3879;959;100
3880;959;81
3881;959;82
3882;959;18
3883;959;101
3884;959;106
3885;959;85
3886;959;86
3887;959;20
3888;959;88
3889;959;32
3890;959;21
3891;959;108
3892;959;89
3893;959;90
3894;959;91
3895;959;95
3896;959;104
3897;959;107
3898;7;46
3899;833;46
3900;482;3
3901;482;6
3902;482;24
3903;482;33
3904;482;37
3905;482;38
3906;482;4
3907;482;96
3908;482;35
3909;482;5
3910;482;36
3911;482;41
3912;482;42
3913;482;59
3914;482;93
3915;482;44
3916;482;99
3917;482;8
3918;482;45
3919;482;9
3920;482;46
3922;482;47
3924;482;97
3925;482;48
3927;482;11
3928;482;12
3929;482;50
3930;482;51
3932;482;13
3933;482;53
3934;482;27
3935;482;98
3936;482;55
3937;482;58
3938;482;61
3939;482;62
3940;482;64
3941;482;65
3942;482;66
3943;482;67
3944;482;68
3945;482;69
3946;482;105
3947;482;70
3948;482;72
3949;482;29
3950;482;74
3951;482;75
3952;482;76
3953;482;103
3954;482;77
3955;482;79
3956;482;92
3957;482;94
3958;482;80
3959;482;17
3960;482;100
3961;482;81
3962;482;82
3963;482;18
3964;482;101
3965;482;106
3966;482;85
3967;482;84
3968;482;86
3969;482;20
3970;482;88
3971;482;32
3972;482;21
3973;482;108
3974;482;89
3975;482;90
3976;482;91
3977;482;107
3979;870;63
3980;870;63
3981;870;63
3982;870;63
3983;870;63
3984;870;1
3985;870;63
3986;NULL;NULL
3987;NULL;NULL
3988;3986;NULL
3989;3986;NULL
3990;3986;NULL
3991;3986;NULL
3992;3986;NULL
3993;3986;NULL
3994;3986;NULL
3995;3986;NULL
3996;3986;NULL
3997;3986;NULL
3998;3986;NULL
3999;3986;NULL
4000;3986;NULL
4001;3986;NULL
4002;3986;NULL
4003;3986;NULL
4004;3986;NULL
4005;3986;NULL
4006;3986;NULL
4007;3986;NULL
4008;3986;NULL
4009;3986;NULL
4010;3987;NULL
4011;3987;NULL
4012;3987;NULL
4013;3987;NULL
4014;3987;NULL
4015;3987;NULL
4016;3987;NULL
4017;3987;NULL
4018;3987;NULL
4019;3987;NULL
4020;3987;NULL
4021;3987;NULL
4022;3987;NULL
4023;3987;NULL
4024;3987;NULL
4025;3987;NULL
4026;3987;NULL
4027;3987;NULL
4028;3987;NULL
4029;3987;NULL
4030;3987;NULL
4031;3987;NULL
4032;3987;NULL
4033;3987;NULL
4034;976;3
4035;976;6
4036;976;24
4037;976;33
4038;976;37
4039;976;38
4040;976;4
4041;976;96
4042;976;35
4043;976;5
4044;976;36
4045;976;41
4046;976;42
4047;976;43
4048;976;59
4049;976;93
4050;976;44
4051;976;99
4052;976;8
4053;976;45
4054;976;9
4055;976;46
4056;976;47
4057;976;97
4058;976;48
4059;976;11
4060;976;12
4061;976;50
4062;976;51
4063;976;13
4064;976;53
4065;976;27
4066;976;28
4067;976;98
4068;976;55
4069;976;56
4070;976;57
4071;976;58
4072;976;61
4073;976;62
4074;976;64
4075;976;65
4076;976;102
4077;976;66
4078;976;67
4079;976;68
4080;976;69
4081;976;105
4082;976;70
4083;976;72
4084;976;29
4085;976;74
4086;976;75
4087;976;76
4088;976;103
4089;976;77
4090;976;79
4091;976;92
4092;976;94
4093;976;80
4094;976;17
4095;976;100
4096;976;81
4097;976;82
4098;976;18
4099;976;101
4100;976;106
4101;976;85
4102;976;84
4103;976;86
4104;976;20
4105;976;88
4106;976;32
4107;976;21
4108;976;108
4109;976;89
4110;976;90
4111;976;91
4112;976;95
4113;976;104
4114;976;107
4115;580;3
4116;580;6
4117;580;24
4118;580;33
4119;580;37
4120;580;38
4121;580;4
4122;580;96
4123;580;35
4124;580;5
4125;580;36
4126;580;41
4127;580;42
4128;580;43
4129;580;59
4130;580;93
4131;580;44
4132;580;99
4133;580;8
4134;580;45
4135;580;9
4136;580;46
4137;580;47
4138;580;97
4139;580;48
4140;580;11
4141;580;12
4142;580;50
4143;580;51
4144;580;13
4145;580;53
4146;580;27
4147;580;28
4148;580;98
4149;580;55
4150;580;56
4151;580;57
4152;580;58
4153;580;61
4154;580;62
4155;580;64
4156;580;65
4157;580;102
4158;580;66
4159;580;67
4160;580;68
4161;580;69
4162;580;105
4163;580;70
4164;580;72
4165;580;29
4166;580;74
4167;580;75
4168;580;76
4169;580;103
4170;580;77
4171;580;79
4172;580;92
4173;580;94
4174;580;80
4175;580;17
4176;580;100
4177;580;81
4178;580;82
4179;580;18
4180;580;101
4181;580;106
4182;580;85
4183;580;84
4184;580;86
4185;580;20
4186;580;88
4187;580;32
4188;580;21
4189;580;108
4190;580;89
4191;580;90
4192;580;91
4193;580;95
4194;580;104
4195;580;107
4196;589;NULL
4197;589;NULL
4198;464;NULL
4199;464;NULL
4200;464;NULL
4201;213;NULL
4202;191;1
4203;4202;1
4204;4202;1
4205;4202;1
4206;4202;1
4207;4202;1
4208;4202;1
4209;4202;1
4210;4202;1
4211;4202;1
4212;4202;1
4213;4202;1
4214;4202;1
4215;4202;1
4216;4202;1
4218;4202;1
4219;4202;1
4220;4202;1
4221;4202;1
4222;4202;1
4223;4202;1
4224;4202;1
4225;4202;1
4226;4202;1
4227;4202;1
4228;4202;1
4229;4202;1
4230;4202;1
4231;4202;1
4232;4202;1
4233;4202;1
4234;4202;1
4235;4202;1
4236;4202;1
4237;4202;1
4238;4202;1
4239;4202;1
4240;4202;1
4241;4202;1
4242;4202;1
4243;4202;1
4244;4202;1
4247;4;46
4248;446;3
4249;446;6
4250;446;24
4251;446;33
4252;446;38
4253;446;4
4254;446;96
4255;446;35
4256;446;5
4257;446;36
4258;446;41
4259;446;42
4260;446;59
4261;446;93
4262;446;44
4263;446;99
4264;446;8
4265;446;45
4266;446;9
4267;446;46
4268;446;47
4269;446;97
4270;446;48
4271;446;11
4272;446;12
4273;446;50
4274;446;51
4275;446;13
4276;446;53
4277;446;27
4278;446;28
4279;446;98
4280;446;55
4281;446;56
4282;446;58
4283;446;61
4284;446;62
4285;446;64
4286;446;65
4287;446;102
4288;446;66
4289;446;67
4290;446;68
4291;446;69
4292;446;105
4293;446;70
4294;446;72
4295;446;29
4296;446;74
4297;446;75
4298;446;76
4299;446;103
4300;446;77
4301;446;79
4302;446;92
4303;446;94
4304;446;80
4305;446;17
4306;446;100
4307;446;81
4308;446;82
4309;446;18
4310;446;101
4311;446;106
4312;446;85
4313;446;84
4314;446;86
4315;446;20
4316;446;88
4317;446;32
4318;446;21
4319;446;108
4320;446;89
4321;446;90
4322;446;91
4323;446;95
4324;446;104
4325;446;107
4327;4;NULL
4328;4327;NULL
4329;4327;NULL
4330;4327;NULL
4331;4327;NULL
4332;4327;NULL
4333;4327;NULL
4334;4327;NULL
4335;4327;NULL
4336;4327;NULL
4337;4327;NULL
4338;4;3
4339;4;6
4340;4;24
4341;4;33
4342;4;37
4343;4;38
4344;4;4
4345;4;96
4346;4;35
4347;4;5
4348;4;36
4349;4;41
4350;4;42
4351;4;43
4352;4;59
4353;4;93
4354;4;44
4355;4;99
4356;4;8
4357;4;45
4358;4;9
4359;4;47
4360;4;97
4361;4;48
4362;4;11
4363;4;12
4364;4;50
4365;4;51
4366;4;13
4367;4;53
4368;4;27
4369;4;28
4370;4;98
4371;4;55
4372;4;57
4373;4;58
4374;4;61
4375;4;62
4376;4;63
4377;4;64
4378;4;65
4379;4;102
4380;4;66
4381;4;67
4382;4;68
4383;4;69
4384;4;105
4385;4;70
4386;4;72
4387;4;29
4388;4;74
4389;4;75
4390;4;76
4391;4;103
4392;4;77
4393;4;1
4394;4;79
4395;4;92
4396;4;94
4397;4;80
4398;4;17
4399;4;100
4400;4;81
4401;4;82
4402;4;18
4403;4;101
4404;4;106
4405;4;85
4406;4;84
4407;4;86
4408;4;20
4409;4;88
4410;4;32
4411;4;21
4412;4;108
4413;4;89
4414;4;90
4415;4;91
4416;4;95
4417;4;104
4418;4;107
4419;474;3
4420;474;6
4421;474;24
4422;474;33
4423;474;37
4424;474;38
4425;474;4
4426;474;96
4427;474;35
4428;474;5
4429;474;36
4430;474;41
4431;474;42
4432;474;59
4433;474;93
4434;474;44
4435;474;99
4436;474;8
4437;474;45
4438;474;9
4439;474;46
4440;474;47
4441;474;97
4442;474;48
4443;474;11
4444;474;12
4445;474;50
4446;474;51
4447;474;13
4448;474;53
4449;474;27
4450;474;28
4451;474;98
4452;474;55
4453;474;56
4454;474;58
4455;474;61
4456;474;62
4457;474;64
4458;474;65
4459;474;102
4460;474;66
4461;474;68
4462;474;69
4463;474;105
4464;474;70
4465;474;72
4466;474;29
4467;474;74
4468;474;75
4469;474;76
4470;474;103
4471;474;77
4472;474;92
4473;474;94
4474;474;80
4475;474;17
4476;474;100
4477;474;81
4478;474;82
4479;474;18
4480;474;101
4481;474;106
4482;474;85
4483;474;84
4484;474;86
4485;474;20
4486;474;88
4487;474;32
4488;474;21
4489;474;108
4490;474;89
4491;474;90
4492;474;91
4493;474;95
4494;474;104
4495;474;107
4496;474;79
4497;474;NULL
4498;481;NULL
4499;4498;NULL
4500;4498;NULL
4501;4498;NULL
4502;4498;NULL
4503;4498;NULL
4504;4498;NULL
4505;4498;NULL
4506;4498;NULL
4507;4498;NULL
4508;481;24
4509;481;33
4510;481;37
4511;481;38
4512;481;4
4513;481;96
4514;481;35
4515;481;5
4516;481;36
4517;481;41
4518;481;42
4519;481;59
4520;481;44
4521;481;99
4522;481;8
4523;481;45
4524;481;9
4525;481;46
4526;481;97
4527;481;48
4528;481;11
4529;481;12
4530;481;50
4531;481;51
4532;481;13
4533;481;53
4534;481;98
4535;481;55
4536;481;58
4537;481;61
4538;481;62
4539;481;65
4540;481;67
4541;481;69
4542;481;105
4543;481;70
4544;481;72
4545;481;29
4546;481;74
4547;481;75
4548;481;76
4549;481;103
4550;481;77
4551;481;79
4552;481;92
4553;481;17
4554;481;100
4555;481;82
4556;481;18
4557;481;101
4558;481;106
4559;481;84
4560;481;86
4561;481;20
4562;481;88
4563;481;89
4564;481;90
4565;481;91
4566;481;107
4567;515;3
4568;515;6
4569;515;24
4570;515;33
4571;515;37
4572;515;38
4573;515;4
4574;515;96
4575;515;35
4576;515;5
4577;515;36
4578;515;41
4579;515;42
4580;515;59
4581;515;93
4582;515;44
4583;515;99
4584;515;8
4585;515;45
4586;515;9
4587;515;46
4588;515;47
4589;515;97
4590;515;48
4591;515;11
4592;515;12
4593;515;50
4594;515;51
4595;515;13
4596;515;53
4597;515;27
4598;515;28
4599;515;98
4600;515;55
4601;515;56
4602;515;58
4603;515;61
4604;515;62
4605;515;65
4606;515;102
4607;515;66
4608;515;67
4609;515;68
4610;515;69
4611;515;105
4612;515;70
4613;515;72
4614;515;29
4615;515;74
4616;515;75
4617;515;76
4618;515;103
4619;515;77
4620;515;79
4621;515;92
4622;515;94
4623;515;80
4624;515;17
4625;515;100
4626;515;81
4627;515;82
4628;515;18
4629;515;101
4630;515;106
4631;515;85
4632;515;84
4633;515;86
4634;515;20
4635;515;88
4636;515;32
4637;515;21
4638;515;108
4639;515;89
4640;515;90
4641;515;91
4642;515;95
4643;515;104
4644;515;107
4645;495;3
4646;495;6
4647;495;24
4648;495;33
4649;495;37
4650;495;38
4651;495;4
4652;495;96
4653;495;35
4654;495;5
4655;495;36
4656;495;41
4657;495;42
4658;495;59
4659;495;93
4660;495;44
4661;495;99
4662;495;8
4663;495;45
4664;495;9
4665;495;46
4666;495;47
4667;495;97
4668;495;48
4669;495;11
4670;495;12
4671;495;50
4672;495;51
4673;495;13
4674;495;53
4675;495;27
4676;495;28
4677;495;98
4678;495;55
4679;495;58
4680;495;61
4681;495;62
4682;495;65
4683;495;66
4684;495;67
4685;495;68
4686;495;69
4687;495;105
4688;495;70
4689;495;72
4690;495;29
4691;495;74
4692;495;75
4693;495;76
4694;495;103
4695;495;77
4696;495;79
4697;495;92
4698;495;94
4699;495;80
4700;495;17
4701;495;100
4702;495;81
4703;495;82
4704;495;18
4705;495;101
4706;495;106
4707;495;85
4708;495;84
4709;495;86
4710;495;20
4711;495;88
4712;495;32
4713;495;21
4714;495;108
4715;495;89
4716;495;90
4717;495;91
4718;495;95
4719;495;107
4720;479;NULL
4721;479;3
4722;479;6
4723;479;24
4724;479;33
4725;479;37
4726;479;38
4727;479;4
4728;479;96
4729;479;35
4730;479;5
4731;479;36
4732;479;41
4733;479;42
4734;479;43
4735;479;59
4736;479;93
4737;479;44
4738;479;99
4739;479;8
4740;479;45
4741;479;9
4742;479;46
4743;479;47
4744;479;97
4745;479;48
4746;479;11
4747;479;12
4748;479;50
4749;479;51
4750;479;13
4751;479;53
4752;479;27
4753;479;28
4754;479;98
4755;479;55
4756;479;56
4757;479;57
4758;479;58
4759;479;61
4760;479;62
4761;479;64
4762;479;65
4763;479;66
4764;479;67
4765;479;68
4766;479;69
4767;479;105
4768;479;70
4769;479;72
4770;479;29
4771;479;74
4772;479;75
4773;479;76
4774;479;103
4775;479;77
4776;479;79
4777;479;92
4778;479;94
4779;479;80
4780;479;17
4781;479;100
4782;479;81
4783;479;82
4784;479;18
4785;479;101
4786;479;106
4787;479;85
4788;479;84
4789;479;86
4790;479;20
4791;479;88
4792;479;32
4793;479;21
4794;479;108
4795;479;89
4796;479;90
4797;479;91
4798;479;95
4799;479;104
4800;479;107
4801;496;3
4802;496;6
4803;496;24
4804;496;33
4805;496;37
4806;496;38
4807;496;4
4808;496;96
4809;496;35
4810;496;5
4811;496;36
4812;496;41
4813;496;42
4814;496;59
4815;496;93
4816;496;44
4817;496;99
4818;496;8
4819;496;45
4820;496;9
4821;496;46
4822;496;47
4823;496;97
4824;496;48
4825;496;11
4826;496;12
4827;496;50
4828;496;51
4829;496;13
4830;496;53
4831;496;27
4832;496;28
4833;496;98
4834;496;55
4835;496;56
4836;496;58
4837;496;61
4838;496;62
4839;496;64
4840;496;65
4841;496;66
4842;496;67
4843;496;68
4844;496;69
4845;496;105
4846;496;70
4847;496;72
4848;496;29
4849;496;74
4850;496;75
4851;496;76
4852;496;103
4853;496;77
4854;496;79
4855;496;92
4856;496;94
4857;496;80
4858;496;17
4859;496;100
4860;496;81
4861;496;82
4862;496;18
4863;496;101
4864;496;106
4865;496;85
4866;496;84
4867;496;86
4868;496;20
4869;496;88
4870;496;32
4871;496;21
4872;496;108
4873;496;89
4874;496;90
4875;496;91
4876;496;95
4877;496;104
4878;496;107
4879;461;46
4880;461;3
4881;461;6
4882;461;24
4883;461;33
4884;461;37
4885;461;38
4886;461;4
4887;461;96
4888;461;35
4889;461;5
4890;461;36
4891;461;41
4892;461;42
4893;461;59
4894;461;93
4895;461;44
4896;461;99
4897;461;8
4898;461;45
4899;461;9
4900;461;47
4901;461;97
4902;461;48
4903;461;11
4904;461;12
4905;461;50
4906;461;51
4907;461;13
4908;461;53
4909;461;28
4910;461;98
4911;461;55
4912;461;56
4913;461;58
4914;461;61
4915;461;62
4916;461;64
4917;461;65
4918;461;102
4919;461;66
4920;461;67
4921;461;68
4922;461;69
4923;461;105
4924;461;70
4925;461;72
4926;461;29
4927;461;74
4928;461;75
4929;461;76
4930;461;103
4931;461;77
4932;461;79
4933;461;92
4934;461;94
4935;461;80
4936;461;17
4937;461;100
4938;461;81
4939;461;82
4940;461;18
4941;461;101
4942;461;106
4943;461;84
4944;461;86
4945;461;85
4946;461;20
4947;461;88
4948;461;32
4949;461;21
4950;461;108
4951;461;89
4952;461;90
4953;461;91
4954;461;95
4955;461;104
4956;461;107
4957;472;46
4958;472;3
4959;472;6
4960;472;24
4961;472;33
4962;472;37
4963;472;38
4964;472;4
4965;472;96
4966;472;35
4967;472;5
4968;472;36
4969;472;41
4970;472;42
4971;472;59
4972;472;93
4973;472;44
4974;472;99
4975;472;8
4976;472;45
4977;472;9
4978;472;47
4979;472;97
4980;472;48
4981;472;11
4982;472;12
4983;472;50
4984;472;51
4985;472;13
4986;472;53
4987;472;27
4988;472;28
4989;472;98
4990;472;55
4991;472;58
4992;472;61
4993;472;62
4994;472;64
4995;472;65
4996;472;102
4997;472;66
4998;472;67
4999;472;68
5000;472;69
5001;472;105
5002;472;70
5003;472;72
5004;472;29
5005;472;74
5006;472;75
5007;472;76
5008;472;103
5009;472;77
5010;472;79
5011;472;92
5012;472;94
5013;472;80
5014;472;17
5015;472;100
5016;472;81
5017;472;82
5018;472;18
5019;472;101
5020;472;106
5021;472;85
5022;472;84
5023;472;86
5024;472;20
5025;472;88
5026;472;32
5027;472;21
5028;472;108
5029;472;89
5030;472;90
5031;472;91
5032;472;95
5033;472;104
5034;472;107
5035;578;NULL
5036;578;NULL
5037;578;NULL
5038;578;NULL
5039;578;NULL
5040;578;NULL
5041;578;NULL
5042;578;NULL
5043;502;NULL
5044;502;NULL
5045;502;NULL
5046;502;NULL
5047;502;NULL
5048;502;NULL
5049;502;NULL
5050;502;NULL
5051;502;NULL
5052;502;NULL
5053;502;NULL
5054;502;NULL
5055;468;24
5056;468;33
5057;468;37
5058;468;38
5059;468;4
5060;468;96
5061;468;35
5062;468;5
5063;468;36
5064;468;41
5065;468;42
5066;468;43
5067;468;59
5068;468;44
5069;468;99
5070;468;8
5071;468;45
5072;468;9
5073;468;46
5074;468;97
5075;468;48
5076;468;11
5077;468;12
5078;468;50
5079;468;51
5080;468;13
5081;468;53
5082;468;27
5083;468;28
5084;468;98
5085;468;55
5086;468;57
5087;468;58
5088;468;61
5089;468;62
5090;468;64
5091;468;65
5092;468;66
5093;468;67
5094;468;68
5095;468;69
5096;468;105
5097;468;70
5098;468;72
5099;468;29
5100;468;74
5101;468;75
5102;468;76
5103;468;103
5104;468;77
5105;468;79
5106;468;92
5107;468;94
5108;468;80
5109;468;17
5110;468;100
5111;468;81
5112;468;82
5113;468;18
5114;468;101
5115;468;106
5116;468;85
5117;468;84
5118;468;86
5119;468;20
5120;468;88
5121;468;32
5122;468;21
5123;468;108
5124;468;89
5125;468;90
5126;468;91
5127;468;104
5128;468;107
5130;477;107
5131;477;NULL
5132;5131;NULL
5133;5131;NULL
5134;5131;NULL
5135;477;32
5136;5131;NULL
5137;5131;NULL
5138;5131;NULL
5140;5131;NULL
5141;5131;NULL
5142;477;66
5143;5131;NULL
5144;5131;NULL
5145;5131;NULL
5146;477;1
5147;5131;NULL
5148;5131;NULL
5149;477;68
5150;5131;NULL
5151;5131;NULL
5152;5131;NULL
5153;5131;NULL
5154;5131;NULL
5155;5131;NULL
5156;5131;NULL
5157;5131;NULL
5158;477;80
5159;5131;NULL
5160;5131;NULL
5161;5131;NULL
5162;477;76
5163;5131;NULL
5164;5131;NULL
5165;477;24
5166;477;33
5167;477;37
5168;477;38
5169;477;4
5170;477;96
5171;477;35
5172;477;5
5173;477;36
5174;477;41
5175;477;42
5176;477;43
5177;477;44
5178;477;99
5179;477;46
5180;477;97
5181;477;12
5182;477;50
5183;477;51
5184;477;13
5185;477;53
5186;477;27
5187;477;28
5188;477;98
5189;477;55
5190;477;57
5191;477;58
5192;477;63
5193;477;64
5194;477;65
5195;477;67
5196;477;69
5197;477;105
5198;477;70
5199;477;72
5200;477;29
5201;477;74
5202;477;75
5203;477;103
5204;477;77
5205;477;79
5206;477;92
5207;477;94
5208;477;100
5209;477;82
5210;477;18
5211;477;101
5212;477;106
5213;477;84
5214;477;86
5215;477;20
5216;477;88
5217;477;89
5218;477;91
5219;477;95
5220;477;48
5222;478;3
5223;478;6
5224;478;24
5225;478;33
5226;478;37
5227;478;38
5228;478;4
5229;478;96
5230;478;35
5231;478;5
5232;478;36
5233;478;41
5234;478;42
5235;478;59
5236;478;93
5237;478;44
5238;478;99
5239;478;8
5240;478;45
5241;478;9
5242;478;46
5243;478;47
5244;478;97
5245;478;48
5246;478;11
5247;478;12
5248;478;50
5249;478;51
5250;478;13
5251;478;53
5252;478;27
5253;478;28
5254;478;98
5255;478;55
5256;478;56
5257;478;58
5258;478;61
5259;478;62
5260;478;64
5261;478;65
5262;478;66
5263;478;67
5264;478;68
5265;478;69
5266;478;105
5267;478;70
5268;478;72
5269;478;29
5270;478;74
5271;478;75
5272;478;76
5273;478;103
5274;478;77
5275;478;79
5276;478;92
5277;478;94
5278;478;80
5279;478;17
5280;478;100
5281;478;81
5282;478;82
5283;478;18
5284;478;101
5285;478;106
5286;478;85
5287;478;84
5288;478;86
5289;478;20
5290;478;88
5291;478;32
5292;478;21
5293;478;108
5294;478;89
5295;478;90
5296;478;91
5297;478;104
5298;478;107
5299;497;NULL
5300;497;NULL
5301;497;NULL
5302;497;NULL
5303;497;NULL
5304;497;NULL
5305;497;NULL
5306;497;NULL
5307;497;NULL
5308;497;NULL
5309;497;NULL
5310;497;NULL
5311;497;NULL
5312;497;NULL
5313;497;NULL
5314;497;NULL
5315;497;NULL
5316;497;NULL
5317;497;NULL
5318;497;NULL
5319;497;NULL
5320;497;NULL
5321;497;NULL
5322;497;NULL
5323;497;NULL
5324;497;NULL
5325;497;NULL
5326;497;NULL
5327;497;NULL
5328;497;NULL
5329;497;NULL
5330;497;NULL
5331;497;NULL
5332;497;NULL
5333;497;NULL
5334;497;NULL
5335;497;NULL
5336;497;" город Байконур)"""
5337;480;46
5338;480;24
5339;480;33
5340;480;37
5341;480;38
5342;480;4
5343;480;96
5344;480;35
5345;480;5
5346;480;36
5347;480;41
5348;480;42
5349;480;59
5350;480;44
5351;480;99
5352;480;8
5353;480;45
5354;480;9
5355;480;47
5356;480;97
5357;480;48
5358;480;11
5359;480;12
5360;480;50
5361;480;51
5362;480;13
5363;480;53
5364;480;27
5365;480;28
5366;480;98
5367;480;55
5368;480;56
5369;480;58
5370;480;61
5371;480;62
5372;480;64
5373;480;65
5374;480;66
5375;480;67
5376;480;68
5377;480;69
5378;480;105
5379;480;70
5380;480;72
5381;480;29
5382;480;74
5383;480;75
5384;480;76
5385;480;103
5386;480;77
5387;480;79
5388;480;92
5389;480;94
5390;480;80
5391;480;17
5392;480;100
5393;480;81
5394;480;82
5395;480;18
5396;480;101
5397;480;106
5398;480;85
5399;480;84
5400;480;86
5401;480;20
5402;480;88
5403;480;32
5404;480;21
5405;480;108
5406;480;89
5407;480;90
5408;480;91
5409;480;104
5410;480;107
5411;483;24
5412;483;46
5413;483;38
5414;483;4
5415;483;96
5416;483;35
5417;483;36
5418;483;42
5419;483;59
5420;483;44
5421;483;8
5422;483;45
5423;483;9
5424;483;97
5425;483;48
5426;483;11
5427;483;12
5428;483;50
5429;483;51
5430;483;13
5431;483;53
5432;483;27
5433;483;28
5434;483;98
5435;483;58
5436;483;62
5437;483;65
5438;483;66
5439;483;67
5440;483;68
5441;483;69
5442;483;105
5443;483;70
5444;483;29
5445;483;74
5446;483;76
5447;483;103
5448;483;77
5449;483;79
5450;483;92
5451;483;80
5452;483;17
5453;483;81
5454;483;18
5455;483;101
5456;483;106
5457;483;86
5458;483;88
5459;483;32
5460;483;21
5461;483;89
5462;483;90
5463;483;91
5464;483;107
5465;473;NULL
5466;473;NULL
5467;473;NULL
5468;473;NULL
5469;473;NULL
5470;473;NULL
5471;473;NULL
5472;473;NULL
5473;473;NULL
5474;473;NULL
5475;473;NULL
5476;473;NULL
5477;473;NULL
5478;473;NULL
5479;473;NULL
5480;473;NULL
5481;473;NULL
5482;473;NULL
5483;473;NULL
5484;473;NULL
5485;473;NULL
5486;473;NULL
5487;473;NULL
5488;473;NULL
5489;473;NULL
5490;473;NULL
5491;471;NULL
5492;471;NULL
5493;471;NULL
5494;471;NULL
5495;471;NULL
5496;471;NULL
5497;471;NULL
5498;576;NULL
5499;576;NULL
5500;576;NULL
5501;576;NULL
5502;576;NULL
5503;576;NULL
5504;576;NULL
5505;576;NULL
5506;576;NULL
5507;576;NULL
5508;576;NULL
5509;576;NULL
5510;576;NULL
5511;576;NULL
5512;576;NULL
5513;3918;45
5514;3929;50
5515;873;28
5516;3942;66
5517;3944;68
5518;3949;29
5519;3950;74
5521;3932;13
5523;3954;77
5524;3958;80
5525;3974;89
5526;3927;11
5528;3902;24
5532;3907;96
5533;3908;35
5534;3910;36
5535;3911;41
5536;3912;42
5538;3914;93
5539;3915;44
5542;3924;97
5543;3925;48
5544;3930;51
5545;3933;53
5546;3934;27
5547;3935;98
5548;3936;55
5549;879;57
5550;3937;58
5551;1308;63
5552;3940;64
5553;3941;65
5555;3945;69
5556;3946;105
5557;3947;70
5558;3948;72
5562;3909;5
5563;3913;59
5564;3922;47
5565;3928;12
5566;3938;61
5568;3956;92
5569;3959;17
5570;3963;18
5572;3972;21
5573;3953;103
5574;1307;1
5575;3955;79
5576;3957;94
5577;3960;100
5578;3961;81
5579;3962;82
5580;3964;101
5581;3965;106
5582;3967;84
5583;3968;86
5584;3969;20
5585;3970;88
5586;3971;32
5587;3973;108
5588;3975;90
5589;3976;91
5590;874;104
5591;3977;107
5594;509;NULL
5595;509;NULL
5596;509;NULL
5597;509;NULL
5598;509;NULL
5599;509;NULL
5600;509;NULL
5601;509;NULL
5602;509;NULL
5603;509;NULL
5604;509;NULL
5605;509;NULL
5606;509;NULL
5607;509;NULL
5608;509;NULL
5609;504;NULL
5610;504;NULL
5611;504;NULL
5612;504;NULL
5613;504;NULL
5615;519;NULL
5616;519;NULL
5617;519;NULL
5618;519;NULL
5619;519;NULL
5620;519;NULL
5621;519;NULL
5622;519;NULL
5623;514;NULL
5624;514;NULL
5625;514;NULL
5626;514;NULL
5627;514;NULL
5628;514;NULL
5629;514;NULL
5630;518;NULL
5631;518;NULL
5632;518;NULL
5633;518;NULL
5634;518;NULL
5635;518;NULL
5636;518;NULL
5637;3900;3
5638;489;NULL
5639;489;NULL
5640;489;NULL
5641;489;NULL
5642;489;NULL
5643;489;NULL
5644;489;NULL
5645;501;NULL
5646;501;NULL
5647;501;NULL
5648;501;NULL
5649;501;NULL
5650;501;NULL
5651;501;NULL
5652;501;NULL
5653;501;24
5654;501;33
5655;501;37
5656;501;38
5657;501;4
5658;501;96
5659;501;35
5660;501;5
5661;501;36
5662;501;41
5663;501;42
5664;501;43
5665;501;59
5666;501;93
5667;501;44
5668;501;99
5669;501;8
5670;501;45
5671;501;9
5672;501;46
5673;501;47
5674;501;97
5675;501;48
5676;501;11
5677;501;12
5678;501;50
5679;501;51
5680;501;13
5681;501;53
5682;501;27
5683;501;28
5684;501;98
5685;501;55
5686;501;57
5687;501;58
5688;501;61
5689;501;62
5690;501;65
5691;501;102
5692;501;67
5693;501;69
5694;501;105
5695;501;70
5696;501;72
5697;501;29
5698;501;74
5699;501;75
5700;501;103
5701;501;77
5702;501;79
5703;501;92
5704;501;94
5705;501;17
5706;501;100
5707;501;82
5708;501;18
5709;501;101
5710;501;106
5711;501;85
5712;501;84
5713;501;86
5714;501;20
5715;501;88
5716;501;21
5717;501;108
5718;501;89
5719;501;90
5720;501;91
5721;501;95
5722;501;104
5723;501;107
5737;470;3
5738;470;6
5739;470;24
5740;470;33
